names,keywords,socials
Shin Kiru,"['kiru', 'first', 'korean', 'youtube', 'shin', 'shin kiru', 'korean virtual youtuber', 'nijisanji', 'nijisanji kr', 'lee', 'second', 'pok\\xe9mon', 'leafgreen', 'minecraft', 'angvik', 'japanese', 'kiriges', 'kiru shin', 'nijsanji', '#', 'kirige - fans', '#kiru_art - fan', 'kiru shin\\uff09 -']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/c/cd/Shin_Kiru_Portrait.png/revision/latest/scale-to-width-down/350?cb=20210324052245'], ['youtube', 'https://www.youtube.com/channel/UCi6nV5Z2dzFuXBzLG3P9zqQ'], ['twitch', 'https://www.twitch.tv/kirushin2434'], ['twitter', 'https://twitter.com/KiruShin2434']]"
Shino Laila,"['laila', 'youtube', 'wactor', 'japanese', 'thai', 'spanish', 'first', 'youtube', 'shino', 'shino laila', 'kurari rose', 'english', 'twitter', 'aisha', 'lilac', 'mocha', 'virtual youtuber', 'hoshina suzu', 'hina misora', 'vtuber', 'habla espa\\xf1ol\\u3010mucho gusto', 'laila shino', 'cat mario', 'that day', 'membership', 'just half an hour', 'shino laila\\u2019s', 'eileennoir', ""laila'"", 'holygames', 'genberten', 'velcra', 'apex legends', 'qualia qu and obly', 'laisavant', 'stir fry kale', 'brujita', 'misora', ""'overwatch'"", 'laila - youtube', '@shinolaila - twitter', 'lailashino_wactor - twitch', 'lailamarsh - marshmallow', 'shinolailawactor - streamlabs donation  shino laila - drawing', 'shinolaila', 'laillusta - fan', 'laila_news - news  ']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/f/f4/Shino_Laila_-_90K_fan-art_portrait.png/revision/latest/scale-to-width-down/350?cb=20210831032711'], ['youtube', 'https://www.youtube.com/channel//UCFSkExeBcqI4nb_ArHeByNw'], ['twitter', 'https://twitter.com/ShinoLaila'], ['twitch', 'https://www.twitch.tv/lailashino_wactor']]"
Seffyna,"['seffyna', 'nijisanji', 'youtube', 'first', 'fifth', 'twitter', 'han chiho', 'second', 'niji melody time', 'ryushen', 'selene', 'tts', 'mechafyna', 'bee', 'korean virtual youtuber', 'ban hada', 'song mia', '\\uc138\\ud53c\\ub098(\\u30bb\\u30d5\\u30a3\\u30ca\\u200b', ""\\uc785\\ub2c8\\ub2e4  seffyna's"", 'the night', 'three', 'kanaria', 'monetization', 'untitled goose game', 'nijisanji id', 'one year', 'livers', 'the next day', 'moon', 'greek', 'yushika', 'two', 'korean', 'toonation', 'ai', '"" money song', ""rosemi lovelock 's"", 'the great rosemi', 'theme song', 'shikinagi', 'akira', 'maria marionette', 'minecraft', 'yorumi rena', 'japanese', 'seffynaeat - food']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/3/36/Seffyna_Portrait.png/revision/latest/scale-to-width-down/350?cb=20210528111232'], ['youtube', 'https://www.youtube.com/channel/UCeGendL8CO5RkffB6IFwHow'], ['twitch', 'https://www.twitch.tv/seffyna2434'], ['twitter', 'https://twitter.com/Seffyna2434']]"
Lee On,"['lee', 'nijisanji', 'sixth', 'ha yun', 'first', 'korean', 'korean virtual youtuber', 'ko yami', 'na sera', 'twitter', 'four', 'giga & kira  at', 'shin kiru', ""lower one's"", 'lanndo', 'irion', 'oliver evans', 'leeonart - fan', '#dark_on - fan', 'nsfw', '\\u30a4\\u30fb\\u30aa\\u30f3 / lee on']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/f/ff/Lee_On_Portrait.png/revision/latest/scale-to-width-down/350?cb=20210923091207'], ['youtube', 'https://www.youtube.com/channel/UCCJcCWrbQzz6eDhX4M1CUwg'], ['twitch', 'https://www.twitch.tv/leeon2434'], ['twitter', 'https://twitter.com/LeeOn2434']]"
User:Scarlettblanc/Scarlett Blanc,"['french', 'english', 'scarlett blanc', 'debut', 'japanese', 'korean']",[]
Ban Hada,"['hada', 'nijisanji', 'first', 'korean', 'ban hada', 'seffyna', 'song mia', 'lee siu', 'fifth', 'english', 'youtube', 'twitter', 'lazulight', 'nijisanji id', 'apex legends reignite cup', 'bonnivier pranaja', 'selen tatsuki', 'tatakai wa taimingu', 'ha yun', 'yukishiro mahiro', 'japanese', 'apex legends', '#', 'korean virtual youtuber', 'virtual australia', 'koalas', 'kangaroos', 'second', 'three', 'twitch', 'korean', 'two', 'around august', 'the apex midsummer custom', 'virtuareal', 'sixth', 'apex legends shibuya hal custom lobby', 'mario kart', 'ready, set', 'lazulight', 'obsydia', 'eythria', 'nijisanji en', 'taka radjiman', 'the nijisanji valorant custom', 'lauren iroas', 'naraka', 'noisy cruise ship', 'yuhi riri', 'morinaka kazaki', 'saegusa akina', 'debidebi debiru', 'debiru', 'mianhada pinaya', 'nijiau', 'maria marionette', 'kaneshiro', 'sonny brisko', 'zotto', 'utami marin', 'karasuma kohane', 'hairo noin', 'multilingual', 'reru', 'konreru', '\\u3053\\u3093\\u308c\\u308b\\uff09and otsureru', 'painreru', 'reru', 'ban mama', 'fps', 'valorant', 'league of legends', 'hockey pockey', 'pokemon', '\\u200b minccino', 'recon legends', 'crypto', 'hoshikawa sara', 'nishizono chigusa', 'hana macchia', 'nijisanji - youtube', '#kaizocrew - fans  ', 'netoreru', 'kusareru', '\\u30d0\\u30f3\\u30fb\\u30cf\\u30c0 / ban hada', 'ban hada - moegirl encyclopedia']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/c/c0/Ban_Hada_Portrait.png/revision/latest/scale-to-width-down/350?cb=20210528111307'], ['youtube', 'https://www.youtube.com/channel/UCLjx3lqIkYkPCBJop8czJ2A'], ['twitch', 'https://www.twitch.tv/banhada2434'], ['twitter', 'https://twitter.com/BanHada2434']]"
Han Chiho,"['chiho', 'nijisanji', 'korean', 'imja', 'han haru', 'han chiho', 'e&c', 'nijisanji kr', 'taoist', 'ggul tteok', 'japanese', 'first', 'han', 'korean virtual youtuber', 'gaon', 'one', 'dark chiho', 'killer', 'dead by daylight', 'youtube channel', 'yushika', 'seffyna', 'the end of april', 'youtube', 'nijisanji id', 'sa jiyu', 'lee zakka', 'chae ara', 'ryu nari', 'yang nari', 'fools', 'servant', 'only han chiho...', 'hiragana', 'english', 'hufflepuff', 'hogwarts', 'second', 'slytherin', 'pikachiho', 'chicasso', 'chiho potter', 'angel chiho', 'robot chiho', 'english voice pack', 'booth', 'song mia', 'dislikes: eggplants', 'assassin', 'apex legends', 'valorant', 'league of legends', 'debidebi debiru', 'kanae', 'kuzuha', 'sister cleaire', ""han chiho's"", 'twitch', 'chiho han\\u3010nijisanji kr\\u3011 - twitcasting', 'chihoart - fanart', 'hanchiho', 'chihoice - voice impressions', 'chiho han - unofficial', 'nicovideo encyclopedia             ']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/5/53/Han_Chiho_2nd_Portrait.png/revision/latest/scale-to-width-down/350?cb=20210324045958'], ['youtube', 'https://www.youtube.com/channel/UCJ6LH4jMNy0JN9RSThz1mMQ'], ['twitter', 'https://twitter.com/HanChiho2434']]"
Ko Yami,"['ko yami', 'nijisanji', 'sixth', 'twitter', 'first', 'korean', 'ko', 'korean virtual youtuber', 'ha yun', 'na sera', 'lee', '\\ub098\\ud0c0\\ub0ac\\ub2e4\\ub0d0~', 'four', '\\u30e9\\u30de\\u30fc\\u30bap', 'lee siu', 'youtube', 'yami', '#', 'yamiart - fan', '\\u30b3\\u30fb\\u30e4\\u30df /']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/d/d3/Ko_Yami_Portrait.png/revision/latest/scale-to-width-down/350?cb=20210923075911'], ['youtube', 'https://www.youtube.com/channel/UC9oudjCTHL2BfwxfDwI18eg'], ['twitch', 'https://www.twitch.tv/koyami2434'], ['twitter', 'https://twitter.com/KoYami2434']]"
So Nagi,"['nagi', 'nijisanji', 'korean', 'second', 'japanese', 'first', 'unagi', 'lee siu', 'chae ara', 'arashi unagi', ""nijisanji kr's"", '#', 'korean virtual youtuber', '\\u521d\\u914d\\u4fe1\\u3011\\ub098\\uae30', 'japan', 'shin yuya', 'min suha', 'yu ruri', 'wiffy', 'ryu hari', 'shin kiru', 'youtube', 'twitter', 'nijisanji id', 'the following day', 'na sera', 'ha yun', 'english', 'konnagi~', 'otsunagi', 'three', 'barbarian', 'nanami', 'naraka', 'nun bora', 'ange katrina', '\\u0001f327', 'nijisanji kr\\u3011 - twitcasting', 'unaginagi - general', '#nagiart - fan', '\\u30bd\\u30fb\\u30ca\\u30ae /', 'nagi - moegirl encyclopedia']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/0/0a/So_Nagi_Portrait.png/revision/latest/scale-to-width-down/350?cb=20210324050254'], ['youtube', 'https://www.youtube.com/channel/UC5ek2GWKvUKFgnKSHuuCFrw'], ['twitter', 'https://twitter.com/NagiSo2434']]"
Eirene,"['eirene', 'strawberry', 'youtube', 'akumarin', 'english', ""projekt nova 's"", 'first', 'apex legends', 'chatting', 'asmr', 'twitch', 'an eventful day', 'healing melody', 'malay', 'korean', 'japanese', 'alter ego', 'one', 'one day', 'carrd', 'strawberry palace', 'discord server', 'berryonair - stream', 'yaberry - nsfw', 'eirene - profile', 'projekt nova  ', 'eirene - vtubie']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/7/75/Eirene_model_2.png/revision/latest/scale-to-width-down/333?cb=20221006032151'], ['twitch', 'https://www.twitch.tv/eirene_vt'], ['youtube', 'https://www.youtube.com/channel/UC6fdRC9nEXTNtBzeH-fHXzA'], ['twitter', 'https://twitter.com/eireneVT']]"
Airani Iofifteen,"['youtube', 'indonesia', 'twitter', 'first', 'japanese', 'indonesian', 'iofi', 'aragami oga', 'airani iofifteen', 'moona', 'risu', 'english', 'sora', 'airani', 'moona hoshinova', 'ayunda risu', 'second', 'third', 'the day', 'fourth', 'frontier', 'kureiji ollie', 'korean', 'bang dream', 'virtual youtuber', 'vtubers', 'anak alien biasa', 'vcd', 'alien alien', 'nayutalien', 'independence day', 'bersama ioforia', 'rikka', 'gen', 'two', 'the year', 'showcase', 'october', 'indonesea', 'comifuro virtual', ""crunchyroll expo 's"", 'kira kira collab', 'arurandeisu', 'kira kira family', 'kira kira club', 'shirakami fubuki', 'unidemons', 'deep blizzard miyuki', 'watafi', 'tsunomaki watame', 'zombilien', 'astel leda', 'ogabisa', 'zepi', 'vestia zeta', 'iollie', 'sundanese', 'german', 'one', '\\uace0\\ub9c8\\uc6cc', 'anime, video games', 'hiragana', 'katakana', 'kanji', 'idolm@ster', 'roselia', 'minato yukina', 'tonsillitis', 'one', 'tokino sora', 'otaku', 'monthly', 'otaku radio', 'iosoradio', 'tweet', 'one day', 'the morning', ""airani iofifteen's"", '@airaniiofifteen', 'facebook', '@airani_iofifteen - tiktok', '#', 'art tutorials', 'airani iofifteen - hololive fan wiki']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/c/cb/Airani_Iofifteen_-_Portrait.png/revision/latest/scale-to-width-down/350?cb=20200427135833'], ['youtube', 'https://www.youtube.com/channel/UCAoy6rzhSf4ydcYjJw3WoVg'], ['twitter', 'https://twitter.com/airaniiofifteen']]"
RonaRona,"['twitch', 'korean', 'virtual youtuber', 'youtube', 'cafe naver', '#']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/0/07/RonaRonaPortrait.png.png/revision/latest/scale-to-width-down/350?cb=20220110040542'], ['youtube', 'https://www.youtube.com/channel/UCcMiI7JHjS2ONfV2PBuUabQ']]"
Dering,"['korean virtual youtuber', 'nextfloor', '\\uc778\\uc0ac\\ub4dc\\ub9bd\\ub2c8\\ub2e4~', 'dering', 'youtube']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/2/23/Dering.jpg/revision/latest?cb=20180902234818']]"
Vestia Zeta,"['zeta', 'youtube', 'indonesia', 'first', 'twitter', 'indonesian', 'third', 'kobo kanaeru', 'bazo', 'greek', 'vestia zeta', 'japanese', 'vestia', 'axel', 'hunter', 'virtual youtuber', 'vtubers', 'kaela kovalskia', 'mission-', 'the secret archive unit', 'axel syrios', ""kureiji ollie 's"", 'her debut week', 'irys', 'this date', 'aimer', 'valorant', 'kobo', 'second', 'id', 'bebas', 'iwa k.', ""crunchyroll expo 's"", 'frontier', 'zecretary', 'zetaibou', 'secret unit', 'zepi', 'airani iofifteen', 'zenya', 'anya melfissa', 'bozet', 'moona hoshinova', 'takobazo', ""ninomae ina'nis"", 'tako', 'zetame', 'watson amelia', 'latin', 'vesta', 'sixth', 'omega\\u03b1', 'holostars', 'hizaki gamma', 'katakana', '\\u30d9\\u30b9\\u30c6\\u30a3\\u30a2\\u30fb\\u30bc\\u30fc\\u30bf\\u300d', 'katakana', 'three', '\\u2588\\u2588\\u2588\\u2588\\u2588\\u2588\\u2588\\u2588\\u2588\\u2588\\u2588\\u2588\\u2588\\u2588', '\\u2588\\u2588\\u2588\\u2588\\u2588\\u2588\\u2588\\u2588\\u2588\\u2588\\u2588\\u2588\\u2588\\u2588\\u2588\\u2588\\u2588\\u2588\\u2588\\u2588', 'hakos baelz', 'bleach', 'blue lock', 'gitama', 'haikyuu', 'inazuma eleven', 'kami', 'katekyo hitman reburn!', 'koe no', 'katachi', 'kuroko no basket', 'magi', 'one', 'piece', 'psycho pass.', 'psyren', 'the korean manhwa solo levelling', 'fps', 'apex and valorant', 'moon', 'jump king', 'mafia', 'smash bros', 'cooking simulator', 'mother simulator', 'mission report', 'meme review', 'late night', 'asmr', 'apex masters', 'yorumi rena', 'ryu hari', 'nijisanji', 'kurune kokuri', 'yashiki ciel of buisen', 'mizuboshi yamu', 'english', 'korean', '@vestiazeta_hololiveid - twitch', ""vestia zeta's""]","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/b/b6/Vestia_Zeta_Portrait.png/revision/latest/scale-to-width-down/350?cb=20220324053909'], ['youtube', 'https://www.youtube.com/channel/UCTvHWSfBZgtxE4sILOaurIQ'], ['twitch', 'https://twitch.tv/vestiazeta_hololiveid'], ['twitter', 'https://twitter.com/vestiazeta']]"
Juninya,"['juni', 'twitch', 'vtuber', 'a "" dere archetype', 'four', 'youtube', 'tiktok', 'the existential crisis of a singular boba', 'the boba store', 'next', 'approximately twenty minutes', 'juninya', 'powerpoint', 'one', 'goonie', 'vtuber', 'nyakuza']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/3/33/Juninya_L2D.jpg/revision/latest/scale-to-width-down/266?cb=20210818072914'], ['twitch', 'https://www.twitch.tv/juninya'], ['youtube', 'https://www.youtube.com/channel/UCZ-S4vuHXwv0fHmpsnwUPrg'], ['twitter', 'https://twitter.com/juninya_vt']]"
Lorou,"['lorou', 'nijisanji', 'kaen', 'hakuren', 'e&c', 'nijisanji kr', 'bgm', 'han chiho', 'korean virtual youtuber', 'korean', 'virtual youtuber', 'the virtual youtubers', 'youtube', 'twitter', 'first', 'gaon', 'moarin', 'yu ruri', 'lucia', 'ena', 'alice mana', ""ujico/snail's"", 'house', 'camellia', 'tokyo machine', 'lorou', 'twitter account']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/6/6e/Lorou_Headshot.png/revision/latest?cb=20200521065414'], ['youtube', 'https://www.youtube.com/channel/UCLSzgV37Dt24T8p3-TNiSLg'], ['twitch', 'https://www.twitch.tv/lorou'], ['twitter', 'https://twitter.com/LOROU_vtuber']]"
Ha Yun,"['yun', 'nijisanji', 'yukishiro mahiro', 'munya', 'ha yun', 'sixth', 'na sera', 'lee', 'second', 'four', 'apex legends shibuya hal custom', 'korean', 'korean virtual youtuber', 'ko yami', 'his school year every year', 'twitter', 'first', 'nijisanji id', 'nagi', 'meltstera', 'gamewith', 'apex legends reignite cup', 'lee siu', 'ban hada', 'cyian', 'apex legends', 'makio chiharu custom', 'elu', 'shiromanta', 'yorumi rena', 'saikyou ketteisen', 'shibuya hal', 'niji', 'coke zero', 'oliver evans', 'two', 'discord', 'suha', 'hada', 'hayun', 'yumeniki', 'apex', 'youtube', '#hayun_live - clips', '#hayun_voice - voice  ']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/2/2a/Ha_Yun_Portrait.png/revision/latest/scale-to-width-down/350?cb=20210923083812'], ['youtube', 'https://www.youtube.com/channel/UCrhhJPNsOqzNIkUfTABoSpg'], ['twitch', 'https://www.twitch.tv/hayun2434'], ['twitter', 'https://twitter.com/HaYun2434']]"
Ninomae Ina'nis,"['ina', 'english', 'japanese', 'first', 'twitter', 'gawr gura', 'youtube', 'takanashi kiara', 'takodachi', 'holomyth', 'one', '-myth-', 'ninomae', ""ninomae ina'nis"", 'watson amelia', 'mori calliope', 'lovecraftian', 'four', 'third', 'second', 'two', 'kimono', 'humu', 'oopsie', 'hololive -myth-', 'myth', 'minato aqua', 'houshou marine', 'umisea', 'en', 'amelia', 'fourth', 'journey like a thousand years', 'bloop', 'inanis', 'latin', 'the ancient ones', 'ao', 'necronomicon', 'fate/grand order', 'one-year', 'virtual youtuber', ""holomyth  ina'nis's"", 'revision original         ina', 'amelia, ina', 'cover corporation', 'three months', 'the same month', 'the same day', 'dragon quest', 'walfie', 'violet', 'a week', 'a super mario party', 'ina, gura', 'mid-september', 'myth or treat', 'halloween', 'calli', 'council', 'the new year', 'tako', 'one', 'the lower half', 'irys', 'the same day', ""ninomae ina'nis/discography     "", 'their six months', 'bgm', 'camellia', 'kanalumi', 'dokomi', 'digikomi', 'omocat', ""valkyrie connect's"", 'usada pekora', 'la+ darknesss', ""crunchyroll expo's"", 'the ""ancient ones', 'burrito', 'takotori', 'sakamata chloe', 'tsunomaki watame', 'kureiji ollie', 'anya melfissa', 'takobazo', 'tako', 'vestia zeta', 'bazo', 'a better month', 'a better year', 'time', 'tomorrow', 'inanisu', 'chinese', 'fortuna', ""carl orff's"", 'carmina burana', ""final fantasy vii's"", 'calliope mori']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/4/46/Ninomae_Ina%27nis_Portrait.png/revision/latest/scale-to-width-down/350?cb=20200910192748'], ['youtube', 'https://www.youtube.com/channel/UCMwGHR0BTZuLsmjY_NT5Pwg'], ['twitter', 'https://twitter.com/ninomaeinanis']]"
