names,keywords,socials
Mino Mieko,"['mieko', 'vtubing', 'youtube', 'two', 'one', 'first', 'canadian', 'english', 'cantonese', 'mandarin', 'japanese', 'korean', 'intro', 'acoustic', ""mino mieko's"", ""hammer-kun'"", 'png', 'makino mieko', 'maplestory', 'henry stickmin', 'bangdream', 'karaoke', ""higanbana familia'"", 'mino mieko', 'bgm', 'nintendo switch', 'blue clapper', 'hololive', 'higanabana familia', 'ai kotoba', 'hatsune miku', 'sakura himegimi', 'calliope mori', 'gawr gura', 'mite mite!', 'de~', 'kdramas/korean', 'shih tzus', 'nutmeg', 'nacho', 'chinese', 'pok\\xe9mon', 'togepi', 'piplup', 'happiny and sylveon  mieko', 'one night', 'second', 'mino mieko ch', 'streamelements', 'miekolour', 'mieklips - clips', '#dummino - memes        ']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/1/18/MinoMieko.png/revision/latest/scale-to-width-down/350?cb=20221113064945'], ['youtube', 'https://www.youtube.com/c/MinoMieko'], ['twitter', 'https://twitter.com/mino_mieko']]"
Sora Orbit,"['sora', 'twitch', 'english', 'korean', 'seoul', 'lol & genshin', 'first', 'youtube', 'tiktok', 'sora', '\\u2726', 'discord', '#soraillust - fan art     ']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/e/e7/Sora_Orbit.png/revision/latest/scale-to-width-down/350?cb=20221122132320'], ['twitch', 'https://www.twitch.tv/soraorbit'], ['youtube', 'https://www.youtube.com/channel/UCRZa7MbC4-kN2hBFiyxMLEQ'], ['twitter', 'https://twitter.com/soraorbit']]"
Himemiya Rie,"['rie', 'youtube', 'first', 'japanese', 'remilia nephys', 'nephilim', 'himebito', 'twitch', 'himemiya', 'himemiya rie', '\\u59eb\\u5bae\\u308a\\u3048', 'english virtual youtuber', ""phase-connect 's"", 'second', 'chisaka airi', 'amanogawa shiina', 'makina erina', 'komachi panko', 'the kingdom of regalia', 'the phase world', 'earth', 'twitter', ""phase-connect's"", 'one year anniversary', 'phase-connect', 'super', 'pafu', 'two', 'himeknight', 'miya""\\u300c\\u5bae\\u300dwith ""tono', 'palace', 'english', 'korean', 'spanish', 'mandarin', 'chinese', 'cantonese', 'one', 'china', 'chinese', 'hoshikawa sara', 'paul reed smith student edition', 'tiktok', '@himemiyarie - marshmallow', '\\u59eb\\u5bae\\u308a\\u3048 /', 'himemiyarie', '#himetime - live  #', 'atorie - fan art  ', 'himemeya - memes', 'kirienuki - clips']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/6/69/Himemiya_Rie_-_Icon.jpg/revision/latest/scale-to-width-down/350?cb=20220625040745'], ['youtube', 'https://www.youtube.com/channel/UCJ4O6PWA47f6XbCgrLQNqEQ'], ['twitch', 'https://www.twitch.tv/himemiyarie'], ['twitter', 'https://twitter.com/HimemiyaRie']]"
Chae Ara,"['nijisanji', 'korean', 'chae ara', 'ara', ""chae ara's"", 'lee siu', 'nagi', 'arashi unagi', 'youtube', 'first', 'japanese', 'chae', 'korean virtual youtuber', 'second', ""nijisanji kr\\u3011  ara's"", 'seikan hikou', 'macross frontier', 'nijisanji id', 'may', 'ararang', 'sarang', 'three', 'nijisanji jp', 'indonesian', 'tamachi kanna', 'kisaragi', 'virtual esports project', 'kamishiro rita', 'tobi shigoku', 'ara chae', '@ara_liv - twitter', 'twitch', 'ararang - general  ', '#ara_art - fan', '#arasong - ara', '\\u30c1\\u30a7\\u30fb\\u30a2\\u30e9 / ara chae', 'chae ara - moegirl']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/5/54/Chae_Ara_Portrait.png/revision/latest/scale-to-width-down/350?cb=20210324050551'], ['youtube', 'https://www.youtube.com/channel/UCmWqYB6y8gSfPONWGspuOWQ'], ['twitch', 'https://www.twitch.tv/arachae2434'], ['twitter', 'https://twitter.com/AraChae2434']]"
Nun Bora,"['bora', 'apex legends', 'japanese', 'first', 'korean', 'nijisanji', 'nishizono chigusa', 'third', 'twitter', 'tokoyami towa', 'apex', 'nijisanji kr', 'lee roha', 'akira ray', 'neiro', 'nun bora', ""nijisanji kr's"", 'english', 'kanae', 'superchats', 'youtube', 'seto miyako', 'ratna petit', 'admin', 'yuuki chihiro', 'nun', 'korean virtual youtuber', 'esports', 'second-year', 'the end of november', 'custom', 'crazy raccoon cup', 'a week', 'yuki chihiro', 'apex legends crazy', 'kinako', 'kimchi de naguruzo', 'kimchi', 'oji', 'ffl', 'sudetaki', 'marianne', 'uge', 'hayama marin', 'the first star of the snowy night', 'yukiyo', 'ichiban', 'ssn', 'selly', 'racoon', 'valorant crazy', 'm\\u014ddaij\\u014dbu', 'ibrahim', 'arisaka', 'medusa (crazy raccoon', 'meiy', 'battle field', 'squad george', 'cpt (crazy raccoon', 'yakumo beni', 'sovault', 'apex legends reignite cup', 'shirayuki reid', 'hanabusa lisa', '\\uc624\\ud558\\ubcf4\\ub77c', 'three', 'yunibo', 'shin yuya', 'yumekyawa', 'selly (crazy raccoon', 'noahbora teetee', 'otaku-kun', 'kurumi noah', 'kamito', 'nanami', 'naraka', 'nagi', '#', 'chinese', 'nun(\\ub208', 'korea', 'two', 'the jp branch', 'nijisanji project', 'knr admin', 'cr fransisco', 'kuzuha', ""chae ara 's"", 'winter  foods', 'strawberry', 'oyakodon  meat  sweet', 'melon soda  games', 'bora nun', 'bora_art - fanart', 'nunvoice - voice impressions', 'bora nun - unofficial', 'namu wiki']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/c/c0/Nun_Bora_-_portrait_%28February_2021_costume%29.png/revision/latest/scale-to-width-down/350?cb=20221026055336'], ['youtube', 'https://www.youtube.com/channel/UC1ZV7KBscK0EMoJKFu1DnDg'], ['twitter', 'https://twitter.com/BoraNun2434']]"
Miori Celesta,"['mio', 'miori', 'youtube', 'tsunderia', 'yazaki kallin', 'matsuro meru', 'nini yuuna', 'miori celesta', 'twitter', 'kallin', 'korean', 'manaka umio', 'marica bellerose', 'myholo tv', 'tsunquest', 'english', 'first', 'vtubers', 'azuki', 'summer sky', 'american', 'virtual youtuber', ""myholo tv 's"", 'myholo tv\\u3011  ', 'miori celesta!', 'myholotv', 'two', 'manaka and marica', 'dlc', 'indonesian', 'wonderland', 'a few months ago', 'two', 'a day', 'second', 'chapter', 'the music video', 'oz', '"" the vampire', 'one-year', 'a winter confession', 'music', 'umiushi urara', 'christmas', ""it's beginning to look a lot like christmas"", 'my favorite things', 'the christmas song (merry christmas to you', 'miori roads', 'take me home, country roads', 'john denver', 'third', 'juni', 'brandon liew', 'doki doki android', 'orla gan ceann', 'yuuna', 'the same day', 'meru', 'orla', 'lone alpha', 'let me dance', 'young', 'miogu', 'rogue energy', 'miori celesta/discography', ""offkai expo's"", 'offkai expo', 'guildmates', 'mogu', 'beerpals', 'qooapp', 'september', 'celesta', 'creamie', 'miori celesta - youtube', 'mioricelesta - twitch', '@mioricelesta - marshmallow', ""miori's tavern - discord"", '#', '#miolust /']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/a/a8/Miori_Celesta_-_Headshot.png/revision/latest?cb=20211104133001'], ['youtube', 'https://www.youtube.com/channel/UCyKsg-57XC9pyHbP7v3kCPQ'], ['twitch', 'https://www.twitch.tv/mioricelesta'], ['twitter', 'https://twitter.com/mioricelesta']]"
Lee Roha,"['roha', 'nijisanji', 'lee roha', 'first', 'third', 'nun bora', 'akira ray', 'neiro', 'youtube', 'korean', 'lee', 'korean virtual youtuber', ""\\uc774\\ub85c\\ud558(\\u30a4\\u30ed\\u30cf)\\ub77c\\uace0\\ud574\\uc694*'-"", ""nijisanji kr's"", 'renai circulation', 'kousaki satoru', 'twitter', 'the same day', 'midnight piano', 'second', 'nijisanji id', 'the following day', 'proha', 'pyon', 'ojamashiroha', 'otsuroha', 'three', 'hololive', 'shishiro botan', 'tuesdays', 'unity', 'jojo', ""il vento d'oro"", 'half', 'dislikes', ""lee roha's"", 'roha_art - fanart', 'fanart', 'rohavoice - voice impressions', 'roha lee', 'lee roha - moegirl encyclopedia']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/4/44/Lee_Roha_Portrait.png/revision/latest/scale-to-width-down/350?cb=20210324051554'], ['youtube', 'https://www.youtube.com/channel/UCClwIqTUn5LDpFucHyaAhHg'], ['twitter', 'https://twitter.com/RohaLee2434']]"
Gaon,"['nijisanji', 'gaon', 'e&c', 'korean', 'nijisanji kr', 'mo gaon', 'korean virtual youtuber', 'han chiho', 'youtube channel', 'dabuki', 'nun bora', 'nijisanji id', 'youtube', '\\u0001f6a9gaide', '#', 'japanese', 'noor', 'gaonart - fanart', '#gaon_voice -', 'gaon - moegirl encyclopedia']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/4/40/Gaon_Portrait.png/revision/latest/scale-to-width-down/350?cb=20210324045735'], ['youtube', 'https://www.youtube.com/channel/UCpRXCTyNNa-MnjhK6gisnRw'], ['twitch', 'https://www.twitch.tv/gaon_2434'], ['twitter', 'https://twitter.com/Gaon2434']]"
Song Mia,"['mia', 'nijisanji', 'song mia', 'fifth', 'purimia', 'twitter', 'korean', 'song', 'korean virtual youtuber', 'seffyna', 'ban hada', '\\uc1a1\\ubbf8\\uc544 \\uc785\\ub2c8\\ub2e4!', 'today', 'third', 'three', 'kst/jst', 'nijisanji id', 'nijisanji kr', 'wiffy', 'han chiho', 'ggul tteok', 'youtube', '#', '#mi_art - fan', '#yamia - fan', 'nsfw', '\\u30bd\\u30f3\\u30fb\\u30df\\u30a2 / song mia) -']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/4/43/Song_Mia_Portrait.png/revision/latest/scale-to-width-down/350?cb=20210528111326'], ['youtube', 'https://www.youtube.com/channel/UCyqzU2nq7eGNi4kN0uHx7TA'], ['twitch', 'https://www.twitch.tv/songmia2434'], ['twitter', 'https://twitter.com/SongMia2434']]"
GreatMoonAroma,"['virtual youtuber', 'streamer', 'english', 'first', 'korean', 'vrc', '\\ub300\\uc6d4\\ud5a5 - youtube']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/b/be/Great_Moon_Aroma.jpg/revision/latest/scale-to-width-down/350?cb=20211217044806'], ['twitch', 'https://www.twitch.tv/greatmoonaroma'], ['youtube', 'https://www.youtube.com/channel/UCWL_9MaaMy8ObTDPmVHemjA'], ['twitter', 'https://twitter.com/aroma_great']]"
Alice Mana,"['mana', 'e&c', 'ena', 'japanese', 'alice', 'project paryi', 'twitter', 'lucia', 'youtube', 'alice mana', 'korean/japanese virtual youtuber', 'korean', ""mana's youtube"", 'first', 'nijisanji kr', 'one month', 'nijisanji kr', 'paryi', 'bilibili', 'youtube', 'aoi nabi', 'watson amelia', 'amatsuka uto', 'himukai kogane', 'shiratori rena', 'voice-ore', 'tomo-chan', 'artia', 'nijisanji', 'kagura mea', 'chigusa hana', 'bgm', 'lorou', '@alicemana_v - marshmallow', 'geek jack  merch', 'booth', '#\\u30de\\u30ca\\u30fc\\u30c8 - fan']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/7/79/Alice_Mana_-_2021_redesign_portrait.jpg/revision/latest/scale-to-width-down/350?cb=20210711195758'], ['youtube', 'https://www.youtube.com/channel/UCIaC5td9nGG6JeKllWLwFLA'], ['twitch', 'https://www.twitch.tv/alicemana_v'], ['twitter', 'https://twitter.com/Alicemana_v']]"
Aoi Nabi,"['nabi', 'japanese', 'korean', 'english', 'aoi', 'twitter', 'twitch', 'hunter', 'first', 'aoi nabi', 'july', 'tumblr', 'youtube', 'march', 'august', 'vtubers', 'watson amelia', 'amatsuka uto', 'himukai kogane', 'shiratori rena', 'voice-ore', 'tomo-chan', 'alice mana', 'netflix', 'shabu-shabu', 'anime/manga', 'haikyu', 'nana', 'kimi', 'todoke', 'eromanga sensei', 'drowning love and candy candy', 'movies', 'harry potter', 'whisper', 'blue  nabi', 'shiitake', 'nachoneko', ""gawr gura 's"", '\\u84bc\\u5f69\\u306a\\u3073 - youtube', 'nabiatelier - main tumblr', 'aoi nabi - secondary tumblr', 'atelier nabi - official fandiscord', '#', '#nabillust - fan', 'namu wiki']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/c/ca/Aoi_Nabi_Portrait.png/revision/latest/scale-to-width-down/350?cb=20210508215059'], ['youtube', 'https://www.youtube.com/channel/UCzKkwB84Y0ql0EvyOWRSkEw']]"
Yang Nari,"['nari', 'youtube', 'nijisanji', 'yang nari', 'japanese', 'kr', 'amamiya kokoro', 'sweet moon nari', 'korean', 'yang', 'korean virtual youtuber', 'fourth', 'ryu hari', 'oh jiyu', 'shin kiru', '\\ub370\\ubdd4\\ubc29\\uc1a1', 'loli', 'twitter', 'the same month', 'the month', 'first', 'kanaria', 'nijisanji id', 'the end of april', 'lee roha', ""nun bora 's"", 'third', 'shin yuya', 'nun bora', 'the nijisanji valorant custom', 'lauren iroas', 'naraka', 'ibrahim', 'shibuya hajime', 'ratna petit', 'melissa kinrenka', 'sorahoshi kirame', 'kachou fugetsu sen', 'block a.', 'gurin', 'miyu ottavia', 'onomachi haruka', 'hiragana', 'katakana', 'devil queen', '\\u30e4\\u30f3\\u30fb\\u30ca\\u30ea /', ""yang nari's"", 'twitch', '\\u30e4\\u30f3\\u30fb\\u30ca\\u30ea / nari yang', 'yang nari - moegirl']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/f/f9/Yang_Nari_Portrait_%282%29.png/revision/latest/scale-to-width-down/350?cb=20220406110702'], ['youtube', 'https://www.youtube.com/channel/UCCHH0nWYXFZmtDS_4tvMxHQ'], ['twitter', 'https://twitter.com/NariYang2434']]"
Hakos Baelz,"['baelz', 'first', 'english', 'japanese', 'youtube', 'tsukumo sana', 'kimono', 'hakos baelz', 'twitter', 'five', 'mori calliope', 'ceres fauna', 'ouro kronii', 'nanashi mumei', 'council', 'two', 'irys', 'squeaks', 'second', 'hakos', 'chaos', 'four', ""hakos baelz's"", 'japan', 'the same day', 'takanashi kiara', 'usada pekora', 'mumei', 'sana', 'anime nyc', 'gawr gura', '-myth-', 'kureiji', 'watson amelia', 'six', 'oozora subaru', 'korean', 'jp', 'amane kanata', 'hayko', 'hakos baelz ch', 'virtual youtuber', 'cover corporation', 'english youtube channel', 'the coming weekend', 'pv', 'around half', 'two hours later', 'us', 'europe', 'monday', 'midnight', 'bst', 'fifth', 'fuwa fuwa time', 'mio', 'yui', 'one hour later', 'the morning', 'jst', 'keep talking', 'halloween', 'junky', 'baewatch', 'button', 'myth', 'the new year', 'the lower half', 'febaerary', 'hikaru nara', 'the night', 'about a week and a half', 'speak', 'ironmouse', 'bae', 'twitch', 'two weeks', 'ibuypower', 'cpu', 'beeg smol', 'ring fit adventure', 'fauna and baelz', ""bae & fauna's"", 'each week', 'october', 'hakos baelz/discography', 'anime central', ""crunchyroll expo 's"", ""seoul popcon's"", 'crunchyroll expo australia', 'lord squeakers', 'french', 'spring', ""felix mendelssohn's"", ""maurice ravel's"", ""jeux d'eau"", 'shakespeare', 'a little earlier', 'shakespearian', 'rat pack']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/a/a3/Hakos_Baelz_Portrait.png/revision/latest/scale-to-width-down/350?cb=20210817022252'], ['youtube', 'https://www.youtube.com/channel/UCgmPnx-EEeOrZSg5Tiw7ZRQ'], ['twitter', 'https://twitter.com/hakosbaelz']]"
Shikikan Haru,"['kim', 'discord', 'kim haru', 'korean', 'shikikan', 'korean-american', 'english', 'debut', 'december', 'frailty', 'vtubers', 'half', 'twitch', 'gang beasts', 'vtubers', 'vr', 'bounties', 'haru kim - youtube']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/7/71/Shikikan-Haru_copy.jpg/revision/latest/scale-to-width-down/350?cb=20201219021247'], ['twitch', 'https://www.twitch.tv/hawuu_'], ['youtube', 'https://www.youtube.com/c/HaruCh'], ['twitter', 'https://twitter.com/hawuu_']]"
Neko,"['twitch', 'twitter', 'english', 'youtube', 'tiktok', 'twitch    ', 'grape black tea', 'aloe vera']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/1/15/Bada_Bust_Up.png/revision/latest/scale-to-width-down/350?cb=20220327073915'], ['twitch', 'https://twitch.tv/Neko'], ['youtube', 'https://www.youtube.com/c/BadaVtuber/featured'], ['twitter', 'https://twitter.com/Bada_Neko']]"
Nekota Tsuna,"['tsuna', 'japanese', 'first', '#', 'nekota', 'nekota tsuna', 'virtual youtuber', 'fifth', 'kaminari qpi', 'yakumo beni', 'aizawa ema', 'shinomiya runa', 'youtube', 'twitter', 'the same month', 'tsunatomo', 'vtubers', 'ookami mio', 'nishizono chigusa', 'nijisanji', 'towa kiseki', 'vtuber chat etiquette ""  please', 'nekota tsuna - youtube', '#\\u3064\\u306a\\u53cb - fan']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/7/7a/VSPO_Nekota_Tsuna_portrait.png/revision/latest/scale-to-width-down/350?cb=20220625132236'], ['youtube', 'https://www.youtube.com/channel/UCIjdfjcSaEgdjwbgjxC3ZWg'], ['twitter', 'https://twitter.com/tsuna_nekota']]"
Akira Ray,"['japanese', 'akira', 'nijisanji', 'akira ray', 'third', 'korean', 'nun bora', 'lee roha', 'neiro', ""nijisanji kr's"", 'korean virtual youtuber', 'nijisanji kr\\u3011  ', 'twitter', 'the same month', 'first', 'nijisanji id', 'id', 'kurasumeito', 'kurasumeito', 'one', 'murasaki', 'menma', 'blanc', 'ray akira', 'youtube', 'rei', 'ray_art - fan', '#gray_art - fan', 'nsfw', 'ray_voice - voice', '\\uc544\\ud0a4\\ub77c\\ub808\\uc774\\uff08\\u660e\\u697d\\u30ec\\u30a4 / ray akira\\uff09 -']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/b/be/Akira_Ray_Portrait.png/revision/latest/scale-to-width-down/350?cb=20210324051336'], ['youtube', 'https://www.youtube.com/channel/UC7hffDQLKIEG-_zoAQkMIvg'], ['twitter', 'https://twitter.com/RayAkira2434']]"
