names,keywords,socials
Ryu Hari,"['nijisanji', 'hari', 'ryu hari', 'youtube', 'korean', 'ryu', 'korean virtual youtuber', 'fourth', 'yang nari', 'shin kiru', ""ryu hari's"", 'nijisanji id', 'rimong', 'english', 'several years', 'nf', 'xxxtentacion', 'yorumi rena', 'nijisanji jp', 'yashiki ciel of buisen', 'kurune kokuri', 'axel-v & vestia zeta', 'hololive indonesia', '#hari_art - fan']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/b/b1/Ryu_Hari_Portrait.png/revision/latest/scale-to-width-down/350?cb=20210324052121'], ['youtube', 'https://www.youtube.com/channel/UClS6k3w1sPwlVFqK3-yID5A'], ['twitch', 'https://www.twitch.tv/hariryu2434'], ['twitter', 'https://twitter.com/HariRyu2434']]"
Min Suha,"['suha', 'nijisanji', 'youtube', 'shin yuya', 'wiffy', 'yu ruri', 'korean', 'korean virtual youtuber', 'nijisanji kr', ""nijisanji kr\\uff5csuha\\u3011  suha's"", 'first', 'kataomoi', 'aimer', 'nijisanji id', 'fourth', 'kr', 'nun bora', 'yang nari', 'suhaqua', 'suhako', 'hatoful boyfriend', 'han chiho', 'minecraft', 'a few hours later', 'min', 'suha\\u30b9\\u30cf', '#', '#suha_art - fan']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/6/68/Min_Suha_Portrait.png/revision/latest/scale-to-width-down/350?cb=20210324045512'], ['youtube', 'https://www.youtube.com/channel/UCUtKkGKef8BYMs3h-3zQm9A'], ['twitch', 'https://www.twitch.tv/suha2434'], ['twitter', 'https://twitter.com/SuhaMin2434']]"
Lee Siu,"['nijisanji', 'lee siu', 'korean', 'second', 'nagi', 'chae ara', 'arashi unagi', 'youtube', 'siu', 'siu lee', 'lee', 'virtual youtuber', '\\uc2e0\\uc778\\ub4f1\\uc7a5\\u3011\\uc774\\uc2dc\\uc6b0', 'twitter', 'ko yami', 'shushu', 'three', 'first', 'shirahari uni', 'shirakami fubuki', 'shushu - panel name', '#siu_art - fan art   ', 'lee siu - moegirl encyclopedia']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/b/ba/Lee_Siu_Portrait.png/revision/latest/scale-to-width-down/350?cb=20210324050740'], ['youtube', 'https://www.youtube.com/channel/UCSlv7Z-4q7_7NRkzJB10A5Q'], ['twitch', 'https://www.twitch.tv/siulee2434'], ['twitter', 'https://twitter.com/SiuLee2434']]"
Nishizono Chigusa,"['chigusa', 'korean', 'japanese', 'nijisanji', '#', ""selene girls' academy drama club"", 'asahina akane', 'suo sango', 'todo kohaku', 'kitakoji hisui', 'twitter', 'ensemble stars', '\\u897f\\u5712\\u30c1\\u30b0\\u30b5', 'nishizono', 'nishizono chigusa', '\\u521d\\u914d\\u4fe1\\u3011\\u306b\\u3083\\u3063\\u307b~\\uff01\\u897f\\u5712\\u30c1\\u30b0\\u30b5\\u3001\\u305f\\u3060\\u3044\\u307e\\u898b\\u53c2\\uff01', 'second-year', ""selene girls' academy"", 'the drama club', 'first person shooter', 'fps', 'apex legends', ""tom clancy's"", 'rainbow six siege', 'tabletop role-playing', 'nijsanji', 'youtube', 'the nijisanji valorant custom', 'lauren iroas', 'naraka', 'okuchi pokan da', 'honma himawari', 'makaino ririmu', 'kanda shoichi', 'axia krone', 'serene engeki-doukoukai', ""selene jougakuin '"", 'selejo', 'five', ""selene girls' school"", 'nagaochigu', 'ookami mio', 'one', 'apex legends', 'crazy raccoon cups', 'aizono manami', 'saegusa akina', 'shinkai kanata', ""nishizono chigusa's"", 'nishizono chigusa - youtube', '@chigsab - sub twitter', '#\\u7d75\\u30c3\\u30c1\\u30b0\\u30b5 - fan', 'nsfw']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/4/40/Nishizono_Chigusa_Portrait.png/revision/latest/scale-to-width-down/350?cb=20210331025044'], ['youtube', 'https://www.youtube.com/channel/UCkngxfPbmGyGl_RIq4FA3MQ'], ['twitter', 'https://twitter.com/Chigusa_24zono']]"
Draft:SE:A,"['korean virtual youtuber', '\\uc5d0\\ud53d\\ud55c', 'a.i.', 'ai', 'epic', 'seven']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/3/31/SEA.jpg/revision/latest/scale-to-width-down/261?cb=20180831050933'], ['youtube', 'https://www.youtube.com/channel/UCKg3SYrZl5zskG5fkexUPCQ'], ['twitch', 'https://www.twitch.tv/sea_vtuber']]"
Ouro Kronii,"['kronii', 'english', 'youtube', 'first', 'ceres fauna', 'twitter', 'japanese', 'ouro kronii', 'second', 'tsukumo sana', 'nanashi mumei', 'five', 'kimono', 'irys', 'hakos baelz', 'council', 'mori calliope', 'pv', 'two', 'kureiji ollie', 'pavolia reine', 'greek', 'third', 'time', 'kronies', 'four', ""ouro kronii's"", 'boros', 'ouro krono', 'mumei', 'three', 'watson amelia', 'anya melfissa', 'j\\xf6rmungandr', 'amelia', 'one', 'takanashi kiara', 'ouro', 'virtual youtuber', 'the ages', 'dusk', 'every night', 'cover corporation', 'english youtube channel', 'chaos', 'the coming weekend', ""nanashi mumei's"", 'around half', 'sunday', 'us', 'europe', 'japan', 'monday', 'jst', 'butterfly', 'digimon adventure', 'the same day', 'orcs must die', 'myth', 'the new year', 'ouroboros', 'tsukumo san', 'ceres faun', 'nanashi muman', 'hayko', 'a few hours', 'hikaru nara', 'a few days', 'daydream', 'beeg smol', 'sana', 'mafia', 'ouro kronii/discography', ""anime nyc 's"", 'anime nyc', 'anime boston', 'indonesia', 'may', 'anirevo', ""crunchyroll expo 's"", 'hyte', 'cpu', 'crony', 'kromies', 'second', 'hour', 'kronmei', 'kronfau', 'timespace', 'snotcast', 'shark, nature,', 'gawr gura', 'npc duo', 'moona hoshinova', 'k.i.r.a', 'timesmith', 'kaela kovalskia', 'flower', '\\u3054\\u98ef\\u306b\\u3059\\u308b\\uff1f\\u304a\\u98a8\\u5442\\u306b\\u3059\\u308b\\uff1f\\u305d\\u308c\\u3068\\u3082\\u2026\\u308f\\u30fb\\u305f\\u30fb\\u3057', 'kronii ouro']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/b/b2/Ouro_Kronii_Portrait.png/revision/latest/scale-to-width-down/350?cb=20210817022852'], ['youtube', 'https://www.youtube.com/c/OuroKroniiCh'], ['twitter', 'https://twitter.com/ourokronii']]"
Ayamy,"['ayamy', 'youtube', 'two', 'first', 'hanamori healthy', 'twitter', 'second', 'pooh', 'fifth', 'sixth', 'korean virtual youtuber', ""\\u3042\\u3084\\u307f\\u521d\\u914d\\u4fe1\\u3067\\u3059\\u266a  ayamy's"", 'third', 'next day', 'fourth', 'ayami', 'the same day', 'japanese', 'hiragana\\u300c\\u3042\\u3084\\u307f\\u300d', 'ayammy', 'half', 'yozora mel', 'taya rex', 'yaso toiki', 'shabel tonya', 'louise priere', 'mel', 'healthy', 'the following day', 'petelgeuse romanee-conti', 'english', '@ayami_garubinu - marshmallow', '#']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/4/41/Ayamy_Portrait.jpg/revision/latest/scale-to-width-down/350?cb=20220117235035'], ['youtube', 'https://www.youtube.com/channel/UCr9p1ZjLKgfaoqNorY7PiWQ'], ['twitter', 'https://twitter.com/ayamy_garubinu']]"
Na Sera,"['sera', 'nijisanji', 'youtube', 'ha yun', 'livers', 'one', 'keseras', 'korean', 'sixth', 'nagi', 'japanese', 'first', 'seffyna', 'minecraft', 'korean virtual youtuber', 'ko yami', 'lee', '\\u521d\\u914d\\u4fe1\\u521d\\u3081\\u307e\\u3057\\u3066\\uff01\\ub370\\ubdd4\\ubc29\\uc1a1', 'earth', 'hyakumantenbara salome', 'salome', 'mayuzumi kai', 'miyu ottavia', 'levi elipha', 'zea cornelia', 'nara haramaung', 'sakura ritsuki', 'belmond banderas', 'gwelu os gar', 'nagao kei', 'sorahoshi kirame', 'seraph dazzlegarden', 'twitter', 'third', 'four', 'second', 'nijisanji id', 'that day', 'a regular morning', 'weekdays', 'stray', 'min suha', 'the nijisanji splatoon festival', 'sasaki saku', 'todoroki kyoko', 'ratna petit', 'kesera', '\\ucf00\\uc138\\ub77c', 'watashi', 'spanish', 'two', 'english', 'pina', 'liver seffyna', 'liver', 'amamiya kokoro', 'debidebi debiru', 'occasionally', 'yukihana lamy', 'lamy', 'mario party superstars', ""taka radjiman 's"", 'parkour tower', 'liver yang', 'nari', '#', 'kesera - fans', '#yarasera - fan', 'nsfw', 'na sera']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/a/ad/Na_Sera_Portrait.png/revision/latest/scale-to-width-down/350?cb=20210923085212'], ['youtube', 'https://www.youtube.com/channel/UCX88Pe54pxbJDSGIyGrzNdg'], ['twitch', 'https://www.twitch.tv/nasera2434'], ['twitter', 'https://twitter.com/NaSera2434']]"
Shabel Tonya,"['tonya', 'youtube', 'first', 'twitter', 'the same day', 'japanese', 'shabel tonya', 'english', 'smilodon', 'tonya fanart', 'shabel', 'virtual youtube', 'korean', 'silhouette', 'kana-boon', 'tenma maemi', 'super bunny man', 'yonya', 'luvdia    main', 'tonyatachi', 'nyankotachi', 'kittonyas', 'smolodon', '""beeg smolodon', 'this day', 'international cat day', 'the international fund for animal welfare', 'ayamy', 'yozora mel', 'hanamori healthy', 'taya rex', 'yaso toiki', 'louise priere', '@shabeltonya - twitter', '@shabeltonya', 'shabeltonya - general', 'illustonya', 'tonyaoke - karaoke  ', 'tonyaeat - food  ']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/6/6a/Shabel_Tonya_portrait.jpg/revision/latest/scale-to-width-down/350?cb=20220128143330'], ['youtube', 'https://www.youtube.com/c/ShabelTonyaCh'], ['twitch', 'https://www.twitch.tv/shabel_tonya'], ['twitter', 'https://twitter.com/ShabelTonya']]"
Eileennoir,"['eileennoir', 'youtube', 'thai', 'twitch', 'algorhythm project fifth generation', 'eileen', 'first', 'shanti', ""algorhythm project's"", 'twitter', 'offline event v-meet', 'apex legends', 'nong pan hua jok', 'fairies', 'villager fairy', 'knight fairy', 'noble fairy', 'the little kitty"" gang (\\u0e41\\u0e01\\u0e4a\\u0e07\\u0e25\\u0e39\\u0e01\\u0e41\\u0e21\\u0e27', 'patiiz', 'syusetu kohaku', 'thailand', 'english', 'japanese', 'korean', 'spanish', 'chinese', 'laila', 'two', 'wactor', 'nephilim', 'eileennoir - twitch', 'eileennoir - youtube', '@eileennoir - twitter', '@eileennoir - marshmallow', 'noir queendom - discord']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/9/9e/EileennoirThumbnail.webp/revision/latest/scale-to-width-down/350?cb=20220624152933'], ['twitch', 'https://www.twitch.tv/eileennoir'], ['youtube', 'https://www.youtube.com/c/Eileennoir'], ['twitter', 'https://twitter.com/Eileennoir']]"
Yugo Asuma,"['yugo', 'english', 'noctyx', 'youtube', 'yugo asuma', 'japanese', 'fulgur ovid', 'nijisanji en', 'first', 'sonny brisko', 'alban knox', 'twitter', 'ike eveland', 'nijisanji', 'fifth', 'uki violeta', ""yugo asuma's"", 'livers', 'the same day', 'one', 'david guetta', 'tokyo ghoul', 'luxiem', '\\u904a\\u9593\\u30e6\\u30fc\\u30b4', 'virtual youtuber', ""nijisanji en 's"", 'two', 'one', ""yugo's youtube"", 'the same month', 'jst', 'reimu endou', 'five', 'matz', 'q&a', 'anycolor', 'today', 'liver', 'nijsianji en', 'nijisanji en', 'sweets paradise', 'ranunculus', 'august', ""byte    yugo's"", 'yuguys', 'byte', 'bytemarks', '#noctyx    ', 'dj', 'korean', 'thai', 'spyair', 'uverworld', 'ling', 'samurai heart', 'avicii', 'dj jp', 'las vegas', 'giga', 'hiroyuki sawano', 'hikaru utada', 'bee', 'linkin park', 'avril lavigne', 'fall out boy', 'billie eilish', 'graffitti', 'doja cat', 'nirvana', 'queen', 'ado', 'skrillex', 'twenty one', 'ed sheeran', 'teddyloid', 'sim', 'nano', 'strawberry', 'rainbow', 'kyoudai', 'fuu', '@duolingo', 'kakegurui', 'fullmetal alchemist', 'devilman crybaby', 'guilty crown', 'nana', 'kill la kill', 'gintama', 'dororo', 'deadman wonderland', 'jujutsu kaisen', 'prison school', 'toilet-bound hanako-kun', 'banana fish', 'my dress-up darling', 'bitch', 'video', 'kingdom hearts', 'final fantasy']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/b/b3/Yugo_Asuma_portrait.png/revision/latest/scale-to-width-down/350?cb=20220228041755'], ['youtube', 'https://www.youtube.com/channel/UCSc_KzY_9WYAx9LghggjVRA'], ['twitter', 'https://twitter.com/Yugo_Asuma']]"
Oh Jiyu,"['nijisanji', 'jiyu', 'youtube', 'japan', 'korean', 'korean virtual youtuber', 'fourth', 'ryu hari', 'yang nari', 'shin kiru', 'a third year', 'year', 'twitter', 'the same month', 'the month', 'first', 'kanaria', 'nijisanji id', 'koneko tori', 'japanese', 'yu-gi-oh', 'nijisanji kr', 'jiyuemon', 'twitch', 'preelive - live', '#preeart - fan', 'nsfw', '\\u30aa\\u30fb\\u30b8\\u30e6 - pixiv encyclopedia           ']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/a/aa/Oh_Jiyu_Portrait.png/revision/latest/scale-to-width-down/350?cb=20210324052443'], ['youtube', 'https://www.youtube.com/channel/UCnzZmBOSrQf2wDBbnsDajVw'], ['twitch', 'https://www.twitch.tv/JiyuOh2434'], ['twitter', 'https://twitter.com/JiyuOh2434']]"
Chisaka Airi,"['airi', 'first', 'youtube', 'second', 'japanese', 'makina erina', 'chisakas', 'twitch', 'chisaka', 'chisaka airi', ""phase-connect 's"", 'remilia nephys', 'amanogawa shiina', 'himemiya rie', 'komachi panko', 'wolf', 'finally out of the cage', 'twitter', ""phase-connect's"", 'one year anniversary', 'phase-connect', 'a few days later', 'andaakabaa', 'outlast', 'rinkou ashelia', 'gambler', 'manga', 'manhwa', 'rng', 'gacha', 'english', 'korean', 'spanish', 'hoshina suzu', 'inumaki himari', 'yukihime ringo', 'nyatasha nyanners', 'chisakaairi', 'ecchisaka - nsfw', 'memeri - memes', 'clipsaka - clips        ']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/1/11/Chisaka_Airi_-_Icon.jpg/revision/latest/scale-to-width-down/350?cb=20220625040715'], ['youtube', 'https://www.youtube.com/channel/UC5qlAhrec6-0J-K3zmhNPPQ'], ['youtube', 'https://www.youtube.com/channel/UCx7aPMHI_kK1CP6zSvilHSA'], ['twitch', 'https://www.twitch.tv/chisakaairi'], ['twitter', 'https://twitter.com/ChisakaAiri']]"
Seo Cheon Hae,"['korean', 'virtual youtuber', 'youtube', 'unnamed_art']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/9/9f/Seo_Cheon_Hae_portrait.jpg/revision/latest/scale-to-width-down/350?cb=20220709085422'], ['youtube', 'https://www.youtube.com/channel/UCzuTyYpY0G7Y7qUiB0K-obQ'], ['twitch', 'https://www.twitch.tv/unnamed_star_'], ['twitter', 'https://twitter.com/unnamed_star_']]"
Cathy Sumireneko,"['cathy', 'twitch', 'pearl orient production', 'youtube', 'first', 'twitter', 'cathy sumireneko', 'japanese', 'vstreamer', 'korean', 'purple hoodie', 'discord', 'filipino', 'filipino virtual youtuber', 'team saint monarch', ""cathy sumireneko's"", 'channel trailers', 'musician', 'seifuku', 'december of the same year', 'the end of the month', 'vroid mobile', 'august', 'vroid', 'the same month and day', 'murasakineko', 'popstars', 'omega', 'cathy murasakineko', 'karemakichan', 'the past few months before', 'us', 'vtubers alexa ch', 'teru teru', 'lisa natsume', 'nemu kurosagi', 'naya torinko', 'arisu hagururma', 'akii jp', 'fridays', 'saturdays', 'sundays', 'two', 'motherboard', 'konekos', 'kittens', 'the cat mommy', 'english', 'spanish', 'twitch streamer eonvaridus', 'cathy sumireneko - youtube', 'cathy sumireneko - ko-fi', 'cathy sumireneko - vtubie', ""cathy's ball of yarn - discord""]","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/e/ee/Cathy_Sumireneko_Live2D_Icon.png/revision/latest?cb=20220818142335'], ['twitch', 'https://twitch.tv/CathySumireneko'], ['youtube', 'https://www.youtube.com/channel/UCvZEzUPd2AdMcMtplTHDZVw'], ['twitter', 'https://twitter.com/ItsSumireneko']]"
Penelope Wiseman,"['lofi', 'v&u', 'twitter', 'first', 'liora walkyria', 'penelope', 'youtube', 'symphoria', 'english', 'penelope wiseman', 'virtual youtuber', 'etherna helen', 'etherna celine', 'symphoria - lofi wiseman\\u300d -vnuentertain -symphoria  ', 'half', 'yoru no pierrot', 'ado', 'the same day', 'second', 'new beach', 'giga', 'a week', 'half-year', 'liora', 'kokone', 'penelites', 'quaver', 'korean', 'japanese', 'nights', 'mbti', 'infp', 'intp', 'penelope wiseman ch', 'v&u - youtube', 'tiktok', '#penelive - live  ', 'penette - fan']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/d/d6/Penelope_Wiseman_icon.jpg/revision/latest/scale-to-width-down/350?cb=20220508040332'], ['youtube', 'https://www.youtube.com/channel/UCK4FZd60ttMhI30EOtE4aEQ'], ['twitter', 'https://twitter.com/LofiWiseman']]"
Seru Kisen,"['seru kisen', 'canadian virtual youtuber', ""virtuality project 's"", 'first', 'vtubers', 'virpro', 'the northern pacific', 'weeks', 'youtube', 'the end of the month', 'sealies', 'youtube', '#']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/9/9d/Kisen_Seru.png/revision/latest/scale-to-width-down/350?cb=20210228050814'], ['twitter', 'https://twitter.com/SeruKisen']]"
Byeol Yuna,"['yuna', 'twitch', 'south korea', 'english', 'korean', '\\u2606 debut', 'kst (korean standard time', 'sunday']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/7/71/Yuna.png/revision/latest/scale-to-width-down/350?cb=20220828201124'], ['twitch', 'https://www.twitch.tv/byeolyuna'], ['twitter', 'https://twitter.com/YunaByeol']]"
Shin Yuya,"['korean', 'japanese', 'first', 'nijisanji', '#', 'shin', 'shin yuya', 'korean virtual youtuber', 'nijisanji kr', 'wiffy', 'yu ruri', 'min suha', 'hana macchia', 'youtube', 'twitter', 'renai circulation', 'hanazawa kana', 'yuya muya', 'yunibo', 'nishizono chigusa', 'nun bora', 'yu-gi-oh!', 'arc-v. coincidentally', ""shin yuya's"", 'yuya shin', '#yuyamuyart - fan']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/c/cd/Shin_Yuya_Portrait.png/revision/latest/scale-to-width-down/350?cb=20210324045220'], ['youtube', 'https://www.youtube.com/channel/UCjGE11ZnF0JSR8egVAwh-3A/'], ['twitch', 'https://www.twitch.tv/yuyashin2434'], ['twitter', 'https://twitter.com/YuyaShin2434']]"
Danz,"['twitch', 'twitch partner', 'korean', '\\ub2c9\\ub124\\uc784\\uacfc \\uce90\\ub9ad\\ud130 \\ubcc0\\uacbd', 'kkondae', 'danz', 'two', 'bj', 'afreeca tv', 'youtube', 'twitter', 'first', 'the beginning of july', 'twitch streamer', 'goblin army', '\\ub2e8\\uc988 - youtube', '#danz_art - fan']","[['image', 'https://static.wikia.nocookie.net/virtualyoutuber/images/4/4a/Danz_New_Uniform_%28oct_9%2C_2021%29.jpg/revision/latest/scale-to-width-down/350?cb=20220505192439'], ['twitch', 'https://www.twitch.tv/danz_59'], ['youtube', 'https://www.youtube.com/channel/UC_obLLzEBMtW0CeVsDG5b5Q'], ['twitter', 'https://twitter.com/Danz5_9']]"
